trade_id,zone_id,entry_odds,bet_size,pnl,outcome,capital_before,capital_after,entry_time,resolution_time
1,A8,0.61,22.0,12.94393442622951,WIN,100.0,112.9439344262295,2026-04-27 05:06:14.354353+00:00,2026-04-27 05:10:00.043066+00:00
2,A8,0.63,22.0,11.827619047619045,WIN,112.9439344262295,124.77155347384854,2026-04-27 05:06:34.409635+00:00,2026-04-27 05:10:00.010536+00:00
3,A6,0.92,31.0,1.5432608695652164,WIN,124.77155347384854,126.31481434341376,2026-04-27 05:16:45.082717+00:00,2026-04-27 05:20:00.017341+00:00
5,A8,0.56,27.0,19.738928571428566,WIN,126.31481434341376,146.05374291484233,2026-04-27 05:21:45.388240+00:00,2026-04-27 05:25:00.010885+00:00
7,A6,0.77,36.0,9.224415584415581,WIN,146.05374291484233,155.27815849925793,2026-04-27 05:26:15.686100+00:00,2026-04-27 05:30:00.013676+00:00
8,A6,0.74,36.0,11.072432432432429,WIN,155.27815849925793,166.35059093169036,2026-04-27 05:26:25.702137+00:00,2026-04-27 05:30:00.009855+00:00
9,A6,0.77,15.0,3.843506493506492,WIN,166.35059093169036,170.19409742519684,2026-04-27 05:26:35.722815+00:00,2026-04-27 05:30:00.014766+00:00
12,A7,0.34,14.0,-14.0,LOSS,170.19409742519684,156.19409742519684,2026-04-27 05:42:16.823999+00:00,2026-04-27 05:45:00.010532+00:00
17,A3,0.31,16.0,-16.0,LOSS,156.19409742519684,140.19409742519684,2026-04-27 08:06:38.194296+00:00,2026-04-27 08:10:00.011860+00:00
18,A3,0.27,16.0,-16.0,LOSS,140.19409742519684,124.19409742519684,2026-04-27 08:06:48.232359+00:00,2026-04-27 08:10:00.014259+00:00
21,A5,0.62,31.0,17.440000000000005,WIN,124.19409742519684,141.63409742519684,2026-04-27 08:12:29.430315+00:00,2026-04-27 08:15:00.010529+00:00
22,A7,0.26,10.0,-10.0,LOSS,141.63409742519684,131.63409742519684,2026-04-27 08:12:59.520922+00:00,2026-04-27 08:15:00.024219+00:00
26,A3,0.26,13.0,-13.0,LOSS,131.63409742519684,118.63409742519684,2026-04-27 08:26:11.056480+00:00,2026-04-27 08:30:00.013557+00:00
47,A2,0.2,14.0,54.11,WIN,118.63409742519684,172.74409742519686,2026-04-27 09:07:57.921369+00:00,2026-04-27 09:10:00.016073+00:00
49,A5,0.61,29.0,-29.0,LOSS,172.74409742519686,143.74409742519686,2026-04-27 09:08:18.095774+00:00,2026-04-27 09:10:00.012866+00:00
55,A4,0.59,35.0,-35.0,LOSS,143.74409742519686,108.74409742519686,2026-04-27 09:37:13.101480+00:00,2026-04-27 09:40:00.014487+00:00
56,A4,0.63,35.0,-35.0,LOSS,108.74409742519686,73.74409742519686,2026-04-27 09:37:23.122329+00:00,2026-04-27 09:40:00.011592+00:00
61,A2,0.18,8.0,35.25333333333333,WIN,73.74409742519686,108.99743075853019,2026-04-27 10:02:07.265142+00:00,2026-04-27 10:05:00.012687+00:00
66,A7,0.26,9.0,24.659999999999997,WIN,108.99743075853019,133.65743075853018,2026-04-27 10:13:18.773593+00:00,2026-04-27 10:15:00.009821+00:00
67,A7,0.3,9.0,20.160000000000004,WIN,133.65743075853018,153.81743075853018,2026-04-27 10:13:28.795763+00:00,2026-04-27 10:15:00.014779+00:00
74,A5,0.56,38.0,27.780714285714282,WIN,153.81743075853018,181.59814504424446,2026-04-27 10:28:01.155924+00:00,2026-04-27 10:30:00.017372+00:00
78,A7,0.26,15.0,-15.0,LOSS,181.59814504424446,166.59814504424446,2026-04-27 10:32:12.022362+00:00,2026-04-27 10:35:00.013718+00:00
79,A2,0.21,21.0,-21.0,LOSS,166.59814504424446,145.59814504424446,2026-04-27 10:32:42.096225+00:00,2026-04-27 10:35:00.012665+00:00
80,A7,0.33,15.0,29.16818181818182,WIN,145.59814504424446,174.7663268624263,2026-04-27 10:33:02.151313+00:00,2026-04-27 10:35:00.016312+00:00
83,A7,0.29,14.0,-14.0,LOSS,174.7663268624263,160.7663268624263,2026-04-27 10:37:02.531219+00:00,2026-04-27 10:40:00.015850+00:00
84,A7,0.27,14.0,-14.0,LOSS,160.7663268624263,146.7663268624263,2026-04-27 10:37:12.552406+00:00,2026-04-27 10:40:00.012134+00:00
85,A7,0.28,14.0,-14.0,LOSS,146.7663268624263,132.7663268624263,2026-04-27 10:37:22.577444+00:00,2026-04-27 10:40:00.014505+00:00
92,A5,0.62,33.0,18.565161290322585,WIN,132.7663268624263,151.33148815274888,2026-04-27 10:48:14.284105+00:00,2026-04-27 10:50:00.016159+00:00
93,A5,0.56,33.0,24.125357142857133,WIN,151.33148815274888,175.456845295606,2026-04-27 10:48:24.321161+00:00,2026-04-27 10:50:00.012307+00:00
99,A7,0.36,14.0,23.776666666666664,WIN,175.456845295606,199.23351196227267,2026-04-27 10:57:05.270293+00:00,2026-04-27 11:00:00.014453+00:00
100,A7,0.35,14.0,24.86,WIN,199.23351196227267,224.09351196227266,2026-04-27 10:57:15.298180+00:00,2026-04-27 11:00:00.019650+00:00
101,A7,0.35,14.0,24.86,WIN,224.09351196227266,248.95351196227267,2026-04-27 10:57:25.340056+00:00,2026-04-27 11:00:00.013033+00:00
105,A7,0.3,21.0,47.040000000000006,WIN,248.95351196227267,295.9935119622727,2026-04-27 11:02:25.860122+00:00,2026-04-27 11:05:00.012077+00:00
106,A7,0.26,21.0,57.53999999999999,WIN,295.9935119622727,353.53351196227266,2026-04-27 11:02:35.880217+00:00,2026-04-27 11:05:00.012816+00:00
113,A7,0.38,30.0,-30.0,LOSS,353.53351196227266,323.53351196227266,2026-04-27 11:12:07.088095+00:00,2026-04-27 11:15:00.026588+00:00
114,A7,0.31,30.0,-30.0,LOSS,323.53351196227266,293.53351196227266,2026-04-27 11:12:17.123516+00:00,2026-04-27 11:15:00.012101+00:00
115,A2,0.2,42.0,-42.0,LOSS,293.53351196227266,251.53351196227266,2026-04-27 11:12:37.174790+00:00,2026-04-27 11:15:00.020771+00:00
116,A4,0.6,62.0,-62.0,LOSS,251.53351196227266,189.53351196227266,2026-04-27 11:17:48.037675+00:00,2026-04-27 11:20:00.013949999+00:00
120,A5,0.63,47.0,-47.0,LOSS,189.53351196227266,142.53351196227266,2026-04-27 11:32:21.335792+00:00,2026-04-27 11:35:00.013271+00:00
123,A7,0.31,12.0,-12.0,LOSS,142.53351196227266,130.53351196227266,2026-04-27 11:42:02.347949+00:00,2026-04-27 11:45:00.012227+00:00
124,A7,0.25,12.0,-12.0,LOSS,130.53351196227266,118.53351196227266,2026-04-27 11:43:02.469508+00:00,2026-04-27 11:45:00.011465+00:00
127,A7,0.36,10.0,-10.0,LOSS,118.53351196227266,108.53351196227266,2026-04-27 11:47:23.072900+00:00,2026-04-27 11:50:00.010404+00:00
144,A2,0.22,13.0,-13.0,LOSS,108.53351196227266,95.53351196227266,2026-04-27 12:07:56.627669+00:00,2026-04-27 12:10:00.013137+00:00
145,A2,0.2,13.0,-13.0,LOSS,95.53351196227266,82.53351196227266,2026-04-27 12:08:16.669958+00:00,2026-04-27 12:10:00.012385+00:00
156,A5,0.58,20.0,-20.0,LOSS,82.53351196227266,62.533511962272655,2026-04-27 12:17:37.940515+00:00,2026-04-27 12:20:00.013741+00:00
158,A4,0.56,20.0,-20.0,LOSS,62.533511962272655,42.533511962272655,2026-04-27 12:17:58.205131+00:00,2026-04-27 12:20:00.016664999+00:00
168,A7,0.25,3.0,-3.0,LOSS,42.533511962272655,39.533511962272655,2026-04-27 12:22:29.040686+00:00,2026-04-27 12:25:00.033350+00:00
171,A2,0.16,4.0,-4.0,LOSS,39.533511962272655,35.533511962272655,2026-04-27 12:27:40.210421+00:00,2026-04-27 12:30:00.024078+00:00
182,A8,0.65,7.0,-7.0,LOSS,35.533511962272655,28.533511962272655,2026-04-27 12:46:23.339118+00:00,2026-04-27 12:50:00.014312+00:00
187,A4,0.57,8.0,-8.0,LOSS,28.533511962272655,20.533511962272655,2026-04-27 12:48:13.647191+00:00,2026-04-27 12:50:00.017718+00:00
192,A4,0.61,5.0,2.941803278688525,WIN,20.533511962272655,23.47531524096118,2026-04-27 12:57:04.851905+00:00,2026-04-27 13:00:00.023029+00:00
193,A4,0.66,5.0,2.336363636363636,WIN,23.47531524096118,25.811678877324816,2026-04-27 12:57:34.934065+00:00,2026-04-27 13:00:00.013147+00:00
196,A7,0.38,2.0,3.1115789473684217,WIN,25.811678877324816,28.923257824693238,2026-04-27 13:02:15.531152+00:00,2026-04-27 13:05:00.022360+00:00
203,A5,0.55,7.0,5.33909090909091,WIN,28.923257824693238,34.26234873378415,2026-04-27 13:12:36.952664+00:00,2026-04-27 13:15:00.012142+00:00
204,A4,0.65,7.0,3.429999999999998,WIN,34.26234873378415,37.69234873378415,2026-04-27 13:12:46.976826+00:00,2026-04-27 13:15:00.015547+00:00
207,A8,0.63,8.0,-8.0,LOSS,37.69234873378415,29.69234873378415,2026-04-27 13:31:09.748730+00:00,2026-04-27 13:35:00.013199+00:00
211,A4,0.69,9.0,3.627391304347828,WIN,29.69234873378415,33.31974003813198,2026-04-27 13:32:10.369666+00:00,2026-04-27 13:35:00.024427+00:00
215,A4,0.68,5.0,2.1191176470588227,WIN,33.31974003813198,35.438857685190804,2026-04-27 13:33:20.658845+00:00,2026-04-27 13:35:00.013627+00:00
217,A8,0.64,7.0,3.5940624999999997,WIN,35.438857685190804,39.032920185190804,2026-04-27 13:36:00.837607+00:00,2026-04-27 13:40:00.013482+00:00
228,A6,0.87,9.0,0.9962068965517226,WIN,39.032920185190804,40.02912708174253,2026-04-27 13:41:51.561986+00:00,2026-04-27 13:45:00.016329+00:00
239,A8,0.59,8.0,5.140338983050848,WIN,40.02912708174253,45.169466064793376,2026-04-27 14:06:05.631461+00:00,2026-04-27 14:10:00.018784+00:00
240,A8,0.63,8.0,4.3009523809523795,WIN,45.169466064793376,49.47041844574576,2026-04-27 14:06:15.672057+00:00,2026-04-27 14:10:00.024351+00:00
241,A6,0.92,8.0,0.3982608695652168,WIN,49.47041844574576,49.86867931531097,2026-04-27 14:06:35.731714+00:00,2026-04-27 14:10:00.015807+00:00
262,A8,0.6,11.0,6.765000000000001,WIN,49.86867931531097,56.63367931531097,2026-04-27 14:31:08.874474+00:00,2026-04-27 14:35:00.015605+00:00
267,A4,0.55,14.0,-14.0,LOSS,56.63367931531097,42.63367931531097,2026-04-27 14:42:30.858112+00:00,2026-04-27 14:45:00.011517+00:00
272,A6,0.87,10.0,1.1068965517241374,WIN,42.63367931531097,43.740575867035105,2026-04-27 14:56:12.599072+00:00,2026-04-27 15:00:00.017273+00:00
273,A6,0.85,10.0,1.3705882352941163,WIN,43.740575867035105,45.11116410232922,2026-04-27 14:56:22.625312+00:00,2026-04-27 15:00:00.016289+00:00
279,A6,0.82,11.0,1.9692682926829264,WIN,45.11116410232922,47.080432395012146,2026-04-27 15:06:05.220725+00:00,2026-04-27 15:10:00.017565+00:00
280,A6,0.86,11.0,1.3609302325581396,WIN,47.080432395012146,48.441362627570285,2026-04-27 15:06:15.273972+00:00,2026-04-27 15:10:00.022257+00:00
281,A6,0.88,5.0,0.4897727272727277,WIN,48.441362627570285,48.931135354843015,2026-04-27 15:06:35.323268+00:00,2026-04-27 15:10:00.013423+00:00
285,A8,0.62,10.0,5.625806451612904,WIN,48.931135354843015,54.55694180645592,2026-04-27 15:16:06.544974+00:00,2026-04-27 15:20:00.014369+00:00
286,A8,0.6,10.0,6.149999999999999,WIN,54.55694180645592,60.706941806455916,2026-04-27 15:16:16.574029+00:00,2026-04-27 15:20:00.014394+00:00
287,A8,0.61,9.0,5.295245901639346,WIN,60.706941806455916,66.00218770809526,2026-04-27 15:16:26.595252+00:00,2026-04-27 15:20:00.013852+00:00
291,A6,0.85,16.0,2.192941176470587,WIN,66.00218770809526,68.19512888456585,2026-04-27 15:21:57.606199+00:00,2026-04-27 15:25:00.016022+00:00
295,A3,0.29,7.0,-7.0,LOSS,68.19512888456585,61.19512888456585,2026-04-27 18:31:56.864772+00:00,2026-04-27 18:35:00.015493+00:00
301,A3,0.32,6.0,12.221250000000001,WIN,61.19512888456585,73.41637888456584,2026-04-27 18:36:27.310427+00:00,2026-04-27 18:40:00.016204+00:00
306,A3,0.28,7.0,-7.0,LOSS,73.41637888456584,66.41637888456584,2026-04-27 18:46:08.705832+00:00,2026-04-27 18:50:00.016684+00:00
307,A1,0.18,6.0,-6.0,LOSS,66.41637888456584,60.416378884565844,2026-04-27 18:46:18.733249+00:00,2026-04-27 18:50:00.013779+00:00
316,A7,0.27,5.0,-5.0,LOSS,60.416378884565844,55.416378884565844,2026-04-27 18:58:20.457179+00:00,2026-04-27 19:00:00.013130+00:00
317,A1,0.22,5.0,17.109090909090913,WIN,55.416378884565844,72.52546979365675,2026-04-27 19:01:20.744690+00:00,2026-04-27 19:05:00.017227+00:00
323,A7,0.38,6.0,9.334736842105265,WIN,72.52546979365675,81.86020663576201,2026-04-27 19:17:13.343881+00:00,2026-04-27 19:20:00.014085+00:00
335,A5,0.55,20.0,-20.0,LOSS,81.86020663576201,61.86020663576201,2026-04-27 19:37:05.941953+00:00,2026-04-27 19:40:00.012787+00:00
337,A6,0.9,15.0,1.0999999999999979,WIN,61.86020663576201,62.960206635762006,2026-04-27 19:41:06.360676+00:00,2026-04-27 19:45:00.014877+00:00
338,A6,0.93,15.0,0.5758064516129018,WIN,62.960206635762006,63.53601308737491,2026-04-27 19:41:26.398586+00:00,2026-04-27 19:45:00.011173+00:00
343,A5,0.55,15.0,11.440909090909091,WIN,63.53601308737491,74.976922178284,2026-04-27 19:52:08.107624+00:00,2026-04-27 19:55:00.011755+00:00
344,A4,0.62,15.0,8.438709677419357,WIN,74.976922178284,83.41563185570335,2026-04-27 19:52:48.214267+00:00,2026-04-27 19:55:00.010931999+00:00
351,A8,0.66,18.0,-18.0,LOSS,83.41563185570335,65.41563185570335,2026-04-27 20:06:30.339441+00:00,2026-04-27 20:10:00.012521+00:00
352,A8,0.67,18.0,-18.0,LOSS,65.41563185570335,47.41563185570335,2026-04-27 20:06:40.376587+00:00,2026-04-27 20:10:00.013583+00:00
363,A1,0.16,4.0,20.335,WIN,47.41563185570335,67.75063185570335,2026-04-27 20:26:33.319995+00:00,2026-04-27 20:30:00.015750+00:00
369,A1,0.16,6.0,-6.0,LOSS,67.75063185570335,61.75063185570335,2026-04-27 20:41:35.188950+00:00,2026-04-27 20:45:00.017355+00:00
371,A1,0.17,5.0,-5.0,LOSS,61.75063185570335,56.75063185570335,2026-04-27 20:46:05.816863+00:00,2026-04-27 20:50:00.017206+00:00
372,A2,0.18,7.0,-7.0,LOSS,56.75063185570335,49.75063185570335,2026-04-27 20:47:56.302828+00:00,2026-04-27 20:50:00.013864+00:00
373,A2,0.16,7.0,-7.0,LOSS,49.75063185570335,42.75063185570335,2026-04-27 20:48:06.328862+00:00,2026-04-27 20:50:00.015929+00:00
378,A4,0.59,10.0,-10.0,LOSS,42.75063185570335,32.75063185570335,2026-04-27 20:52:27.263689+00:00,2026-04-27 20:55:00.012308+00:00
379,A4,0.63,10.0,-10.0,LOSS,32.75063185570335,22.750631855703347,2026-04-27 20:52:47.315597+00:00,2026-04-27 20:55:00.014357+00:00
381,A4,0.55,5.0,-5.0,LOSS,22.750631855703347,17.750631855703347,2026-04-27 20:53:07.688848+00:00,2026-04-27 20:55:00.015135+00:00
387,A4,0.56,4.0,2.9242857142857135,WIN,17.750631855703347,20.67491756998906,2026-04-27 20:57:18.084536+00:00,2026-04-27 21:00:00.012162+00:00
389,A4,0.66,4.0,1.8690909090909091,WIN,20.67491756998906,22.54400847907997,2026-04-27 20:57:38.146508+00:00,2026-04-27 21:00:00.015419+00:00
390,A4,0.59,2.0,1.285084745762712,WIN,22.54400847907997,23.829093224842683,2026-04-27 20:57:48.180069+00:00,2026-04-27 21:00:00.013953+00:00
394,A1,0.2,2.0,-2.0,LOSS,23.829093224842683,21.829093224842683,2026-04-27 21:01:08.508614+00:00,2026-04-27 21:05:00.011137+00:00
401,A7,0.32,1.0,-1.0,LOSS,21.829093224842683,20.829093224842683,2026-04-27 21:08:19.683093+00:00,2026-04-27 21:10:00.012796+00:00
402,A7,0.36,1.0,-1.0,LOSS,20.829093224842683,19.829093224842683,2026-04-27 21:08:29.706113+00:00,2026-04-27 21:10:00.012261+00:00
405,A2,0.23,2.0,6.458260869565217,WIN,19.829093224842683,26.287354094407902,2026-04-27 21:17:10.573904+00:00,2026-04-27 21:20:00.012423+00:00
406,A2,0.19,2.0,8.243157894736843,WIN,26.287354094407902,34.53051198914474,2026-04-27 21:17:20.611303+00:00,2026-04-27 21:20:00.015545+00:00
412,A7,0.35,2.0,3.5514285714285716,WIN,34.53051198914474,38.081940560573315,2026-04-27 21:22:41.172436+00:00,2026-04-27 21:25:00.014610+00:00
413,A7,0.33,2.0,3.8890909090909096,WIN,38.081940560573315,41.971031469664226,2026-04-27 21:23:11.239141+00:00,2026-04-27 21:25:00.013299+00:00
414,A4,0.64,8.0,-8.0,LOSS,41.971031469664226,33.971031469664226,2026-04-27 21:23:21.260511+00:00,2026-04-27 21:25:00.011368+00:00
417,A3,0.3,3.0,-3.0,LOSS,33.971031469664226,30.971031469664226,2026-04-27 21:26:21.484196+00:00,2026-04-27 21:30:00.014456+00:00
432,A8,0.63,6.0,-6.0,LOSS,30.971031469664226,24.971031469664226,2026-04-27 21:36:52.920712+00:00,2026-04-27 21:40:00.011918+00:00
443,A7,0.35,2.0,-2.0,LOSS,24.971031469664226,22.971031469664226,2026-04-27 21:42:23.558053+00:00,2026-04-27 21:45:00.011577+00:00
444,A4,0.58,6.0,-6.0,LOSS,22.971031469664226,16.971031469664226,2026-04-27 21:42:53.702534+00:00,2026-04-27 21:45:00.013990+00:00
446,A7,0.36,2.0,-2.0,LOSS,16.971031469664226,14.971031469664226,2026-04-27 21:43:13.745195+00:00,2026-04-27 21:45:00.012140+00:00
453,A8,0.67,3.0,1.3356716417910448,WIN,14.971031469664226,16.30670311145527,2026-04-27 22:01:26.237980+00:00,2026-04-27 22:05:00.015539+00:00
454,A8,0.67,3.0,1.3356716417910448,WIN,16.30670311145527,17.642374753246315,2026-04-27 22:01:36.266932+00:00,2026-04-27 22:05:00.016818+00:00
455,A8,0.64,2.0,1.026875,WIN,17.642374753246315,18.669249753246316,2026-04-27 22:01:46.291048+00:00,2026-04-27 22:05:00.013016+00:00
462,A8,0.68,4.0,1.695294117647058,WIN,18.669249753246316,20.364543870893375,2026-04-27 22:06:16.889466+00:00,2026-04-27 22:10:00.016437+00:00
467,A7,0.29,1.0,-1.0,LOSS,20.364543870893375,19.364543870893375,2026-04-27 22:12:27.948359+00:00,2026-04-27 22:15:00.013744+00:00
469,A2,0.22,2.0,-2.0,LOSS,19.364543870893375,17.364543870893375,2026-04-27 22:12:58.033385+00:00,2026-04-27 22:15:00.013369+00:00
470,A2,0.23,2.0,-2.0,LOSS,17.364543870893375,15.364543870893375,2026-04-27 22:13:08.060617+00:00,2026-04-27 22:15:00.012902+00:00
473,A2,0.22,1.0,3.4218181818181828,WIN,15.364543870893375,18.786362052711556,2026-04-27 22:17:38.542866+00:00,2026-04-27 22:20:00.011142+00:00
475,A2,0.23,1.0,3.2291304347826086,WIN,18.786362052711556,22.015492487494164,2026-04-27 22:18:08.611474+00:00,2026-04-27 22:20:00.010898+00:00
476,A2,0.2,1.0,3.865,WIN,22.015492487494164,25.880492487494166,2026-04-27 22:18:28.654723+00:00,2026-04-27 22:20:00.014823+00:00
482,A4,0.62,6.0,3.3754838709677433,WIN,25.880492487494166,29.255976358461908,2026-04-27 22:23:29.318972+00:00,2026-04-27 22:25:00.012859+00:00
486,A8,0.6,6.0,3.6899999999999995,WIN,29.255976358461908,32.945976358461905,2026-04-27 22:26:39.536361+00:00,2026-04-27 22:30:00.017972+00:00
503,A4,0.63,8.0,4.3009523809523795,WIN,32.945976358461905,37.24692873941429,2026-04-27 22:37:10.749869+00:00,2026-04-27 22:40:00.011716+00:00
504,A4,0.59,8.0,5.140338983050848,WIN,37.24692873941429,42.38726772246513,2026-04-27 22:37:20.767319+00:00,2026-04-27 22:40:00.010401+00:00
506,A4,0.56,3.0,2.1932142857142853,WIN,42.38726772246513,44.580482008179416,2026-04-27 22:37:50.886509+00:00,2026-04-27 22:40:00.011268+00:00
514,A4,0.66,11.0,5.140000000000001,WIN,44.580482008179416,49.72048200817942,2026-04-27 22:42:51.717672+00:00,2026-04-27 22:45:00.014081+00:00
519,A8,0.55,10.0,7.627272727272725,WIN,49.72048200817942,57.34775473545214,2026-04-27 22:46:12.009735+00:00,2026-04-27 22:50:00.012574+00:00
520,A8,0.57,10.0,7.005263157894738,WIN,57.34775473545214,64.35301789334687,2026-04-27 22:46:22.028468+00:00,2026-04-27 22:50:00.010803+00:00
521,A8,0.68,9.0,3.8144117647058806,WIN,64.35301789334687,68.16742965805275,2026-04-27 22:46:32.052564+00:00,2026-04-27 22:50:00.017215+00:00
533,A7,0.33,5.0,-5.0,LOSS,68.16742965805275,63.167429658052754,2026-04-27 22:53:23.016409+00:00,2026-04-27 22:55:00.012397+00:00
536,A7,0.31,5.0,-5.0,LOSS,63.167429658052754,58.167429658052754,2026-04-27 22:57:03.354575+00:00,2026-04-27 23:00:00.016752+00:00
537,A7,0.38,5.0,-5.0,LOSS,58.167429658052754,53.167429658052754,2026-04-27 22:57:23.417248+00:00,2026-04-27 23:00:00.012375+00:00
542,A2,0.15,6.0,-6.0,LOSS,53.167429658052754,47.167429658052754,2026-04-27 23:02:54.352752+00:00,2026-04-27 23:05:00.014751+00:00
545,A4,0.64,11.0,5.647812500000001,WIN,47.167429658052754,52.815242158052754,2026-04-27 23:12:05.420043+00:00,2026-04-27 23:15:00.015998+00:00
546,A4,0.65,11.0,5.389999999999997,WIN,52.815242158052754,58.205242158052755,2026-04-27 23:12:15.446303+00:00,2026-04-27 23:15:00.012447+00:00
547,A4,0.55,6.0,4.576363636363636,WIN,58.205242158052755,62.78160579441639,2026-04-27 23:12:25.468712+00:00,2026-04-27 23:15:00.013431+00:00
554,A1,0.22,5.0,-5.0,LOSS,62.78160579441639,57.78160579441639,2026-04-27 23:16:05.815712+00:00,2026-04-27 23:20:00.012963+00:00
556,A6,0.92,15.0,0.746739130434781,WIN,57.78160579441639,58.528344924851176,2026-04-27 23:16:55.913766+00:00,2026-04-27 23:20:00.012607+00:00
582,A7,0.36,4.0,6.793333333333333,WIN,58.528344924851176,65.3216782581845,2026-04-27 23:37:08.639283+00:00,2026-04-27 23:40:00.014556+00:00
586,A4,0.58,16.0,10.736551724137932,WIN,65.3216782581845,76.05822998232244,2026-04-27 23:48:11.040704+00:00,2026-04-27 23:50:00.011484+00:00
598,A8,0.65,16.0,-16.0,LOSS,76.05822998232244,60.058229982322445,2026-04-28 00:11:04.709458+00:00,2026-04-28 00:15:00.017982+00:00
599,A8,0.68,16.0,-16.0,LOSS,60.058229982322445,44.058229982322445,2026-04-28 00:11:14.731615+00:00,2026-04-28 00:15:00.012175+00:00
608,A8,0.58,9.0,-9.0,LOSS,44.058229982322445,35.058229982322445,2026-04-28 00:16:15.528321+00:00,2026-04-28 00:20:00.012276+00:00
