trade_id,zone_id,entry_odds,bet_size,pnl,outcome,capital_before,capital_after,entry_time
1,A8,0.61,7.0,4.1185,WIN,50.0,54.12,2026-04-27 05:06:14.354353+00:00
2,A8,0.63,7.0,3.7633,WIN,54.12,57.88,2026-04-27 05:06:34.409635+00:00
3,A6,0.92,8.0,0.3983,WIN,57.88,58.28,2026-04-27 05:16:45.082717+00:00
5,A8,0.56,8.0,5.8486,WIN,58.28,64.13,2026-04-27 05:21:45.388240+00:00
7,A6,0.77,9.0,2.3061,WIN,64.13,66.43,2026-04-27 05:26:15.686100+00:00
8,A6,0.74,9.0,2.7681,WIN,66.43,69.2,2026-04-27 05:26:25.702137+00:00
9,A6,0.77,9.0,2.3061,WIN,69.2,71.51,2026-04-27 05:26:35.722815+00:00
12,A7,0.34,6.0,-6.0,LOSS,71.51,65.51,2026-04-27 05:42:16.823999+00:00
17,A3,0.31,1.0,-1.0,LOSS,65.51,64.51,2026-04-27 08:06:38.194296+00:00
18,A3,0.27,1.0,-1.0,LOSS,64.51,63.51,2026-04-27 08:06:48.232359+00:00
21,A5,0.62,6.0,3.3755,WIN,63.51,66.88,2026-04-27 08:12:29.430315+00:00
22,A7,0.26,3.0,-3.0,LOSS,66.88,63.88,2026-04-27 08:12:59.520922+00:00
26,A3,0.26,1.0,-1.0,LOSS,63.88,62.88,2026-04-27 08:26:11.056480+00:00
49,A5,0.61,7.0,-7.0,LOSS,62.88,55.88,2026-04-27 09:08:18.095774+00:00
55,A4,0.59,5.0,-5.0,LOSS,55.88,50.88,2026-04-27 09:37:13.101480+00:00
56,A4,0.63,5.0,-5.0,LOSS,50.88,45.88,2026-04-27 09:37:23.122329+00:00
66,A7,0.26,1.0,2.74,WIN,45.88,48.62,2026-04-27 10:13:18.773593+00:00
67,A7,0.3,1.0,2.24,WIN,48.62,50.86,2026-04-27 10:13:28.795763+00:00
74,A5,0.56,7.0,5.1175,WIN,50.86,55.98,2026-04-27 10:28:01.155924+00:00
78,A7,0.26,4.0,-4.0,LOSS,55.98,51.98,2026-04-27 10:32:12.022362+00:00
80,A7,0.33,4.0,7.7782,WIN,51.98,59.76,2026-04-27 10:33:02.151313+00:00
83,A7,0.29,5.0,-5.0,LOSS,59.76,54.76,2026-04-27 10:37:02.531219+00:00
84,A7,0.27,5.0,-5.0,LOSS,54.76,49.76,2026-04-27 10:37:12.552406+00:00
85,A7,0.28,5.0,-5.0,LOSS,49.76,44.76,2026-04-27 10:37:22.577444+00:00
92,A5,0.62,4.0,2.2503,WIN,44.76,47.01,2026-04-27 10:48:14.284105+00:00
93,A5,0.56,4.0,2.9243,WIN,47.01,49.93,2026-04-27 10:48:24.321161+00:00
99,A7,0.36,4.0,6.7933,WIN,49.93,56.73,2026-04-27 10:57:05.270293+00:00
100,A7,0.35,4.0,7.1029,WIN,56.73,63.83,2026-04-27 10:57:15.298180+00:00
101,A7,0.35,4.0,7.1029,WIN,63.83,70.93,2026-04-27 10:57:25.340056+00:00
105,A7,0.3,6.0,13.44,WIN,70.93,84.37,2026-04-27 11:02:25.860122+00:00
106,A7,0.26,6.0,16.44,WIN,84.37,100.81,2026-04-27 11:02:35.880217+00:00
113,A7,0.38,8.0,-8.0,LOSS,100.81,92.81,2026-04-27 11:12:07.088095+00:00
114,A7,0.31,8.0,-8.0,LOSS,92.81,84.81,2026-04-27 11:12:17.123516+00:00
116,A4,0.6,10.0,-10.0,LOSS,84.81,74.81,2026-04-27 11:17:48.037675+00:00
120,A5,0.63,7.0,-7.0,LOSS,74.81,67.81,2026-04-27 11:32:21.335792+00:00
123,A7,0.31,3.0,-3.0,LOSS,67.81,64.81,2026-04-27 11:42:02.347949+00:00
124,A7,0.25,3.0,-3.0,LOSS,64.81,61.81,2026-04-27 11:43:02.469508+00:00
127,A7,0.36,2.0,-2.0,LOSS,61.81,59.81,2026-04-27 11:47:23.072900+00:00
156,A5,0.58,4.0,-4.0,LOSS,59.81,55.81,2026-04-27 12:17:37.940515+00:00
158,A4,0.56,4.0,-4.0,LOSS,55.81,51.81,2026-04-27 12:17:58.205131+00:00
168,A7,0.25,2.0,-2.0,LOSS,51.81,49.81,2026-04-27 12:22:29.040686+00:00
182,A8,0.65,3.0,-3.0,LOSS,49.81,46.81,2026-04-27 12:46:23.339118+00:00
187,A4,0.57,3.0,-3.0,LOSS,46.81,43.81,2026-04-27 12:48:13.647191+00:00
192,A4,0.61,3.0,1.7651,WIN,43.81,45.58,2026-04-27 12:57:04.851905+00:00
193,A4,0.66,3.0,1.4018,WIN,45.58,46.98,2026-04-27 12:57:34.934065+00:00
196,A7,0.38,3.0,4.6674,WIN,46.98,51.65,2026-04-27 13:02:15.531152+00:00
203,A5,0.55,7.0,5.3391,WIN,51.65,56.99,2026-04-27 13:12:36.952664+00:00
204,A4,0.65,7.0,3.43,WIN,56.99,60.42,2026-04-27 13:12:46.976826+00:00
207,A8,0.63,9.0,-9.0,LOSS,60.42,51.42,2026-04-27 13:31:09.748730+00:00
211,A4,0.69,9.0,3.6274,WIN,51.42,55.04,2026-04-27 13:32:10.369666+00:00
215,A4,0.68,9.0,3.8144,WIN,55.04,58.86,2026-04-27 13:33:20.658845+00:00
217,A8,0.64,8.0,4.1075,WIN,58.86,62.97,2026-04-27 13:36:00.837607+00:00
228,A6,0.87,9.0,0.9962,WIN,62.97,63.96,2026-04-27 13:41:51.561986+00:00
239,A8,0.59,9.0,5.7829,WIN,63.96,69.75,2026-04-27 14:06:05.631461+00:00
240,A8,0.63,9.0,4.8386,WIN,69.75,74.58,2026-04-27 14:06:15.672057+00:00
241,A6,0.92,9.0,0.448,WIN,74.58,75.03,2026-04-27 14:06:35.731714+00:00
262,A8,0.6,11.0,6.765,WIN,75.03,81.8,2026-04-27 14:31:08.874474+00:00
267,A4,0.55,12.0,-12.0,LOSS,81.8,69.8,2026-04-27 14:42:30.858112+00:00
272,A6,0.87,9.0,0.9962,WIN,69.8,70.79,2026-04-27 14:56:12.599072+00:00
273,A6,0.85,9.0,1.2335,WIN,70.79,72.03,2026-04-27 14:56:22.625312+00:00
279,A6,0.82,10.0,1.7902,WIN,72.03,73.82,2026-04-27 15:06:05.220725+00:00
280,A6,0.86,10.0,1.2372,WIN,73.82,75.05,2026-04-27 15:06:15.273972+00:00
281,A6,0.88,10.0,0.9795,WIN,75.05,76.03,2026-04-27 15:06:35.323268+00:00
285,A8,0.62,11.0,6.1884,WIN,76.03,82.22,2026-04-27 15:16:06.544974+00:00
286,A8,0.6,11.0,6.765,WIN,82.22,88.99,2026-04-27 15:16:16.574029+00:00
287,A8,0.61,11.0,6.472,WIN,88.99,95.46,2026-04-27 15:16:26.595252+00:00
291,A6,0.85,14.0,1.9188,WIN,95.46,97.38,2026-04-27 15:21:57.606199+00:00
295,A3,0.29,2.0,-2.0,LOSS,97.38,95.38,2026-04-27 18:31:56.864772+00:00
301,A3,0.32,2.0,4.0738,WIN,95.38,99.45,2026-04-27 18:36:27.310427+00:00
306,A3,0.28,2.0,-2.0,LOSS,99.45,97.45,2026-04-27 18:46:08.705832+00:00
316,A7,0.27,7.0,-7.0,LOSS,97.45,90.45,2026-04-27 18:58:20.457179+00:00
323,A7,0.38,6.0,9.3347,WIN,90.45,99.79,2026-04-27 19:17:13.343881+00:00
335,A5,0.55,14.0,-14.0,LOSS,99.79,85.79,2026-04-27 19:37:05.941953+00:00
337,A6,0.9,11.0,0.8067,WIN,85.79,86.59,2026-04-27 19:41:06.360676+00:00
338,A6,0.93,11.0,0.4223,WIN,86.59,87.02,2026-04-27 19:41:26.398586+00:00
343,A5,0.55,13.0,9.9155,WIN,87.02,96.93,2026-04-27 19:52:08.107624+00:00
344,A4,0.62,13.0,7.3135,WIN,96.93,104.24,2026-04-27 19:52:48.214267+00:00
351,A8,0.66,15.0,-15.0,LOSS,104.24,89.24,2026-04-27 20:06:30.339441+00:00
352,A8,0.67,15.0,-15.0,LOSS,89.24,74.24,2026-04-27 20:06:40.376587+00:00
378,A4,0.59,8.0,-8.0,LOSS,74.24,66.24,2026-04-27 20:52:27.263689+00:00
379,A4,0.63,8.0,-8.0,LOSS,66.24,58.24,2026-04-27 20:52:47.315597+00:00
381,A4,0.55,8.0,-8.0,LOSS,58.24,50.24,2026-04-27 20:53:07.688848+00:00
387,A4,0.56,3.0,2.1932,WIN,50.24,52.44,2026-04-27 20:57:18.084536+00:00
389,A4,0.66,3.0,1.4018,WIN,52.44,53.84,2026-04-27 20:57:38.146508+00:00
390,A4,0.59,3.0,1.9276,WIN,53.84,55.77,2026-04-27 20:57:48.180069+00:00
401,A7,0.32,4.0,-4.0,LOSS,55.77,51.77,2026-04-27 21:08:19.683093+00:00
402,A7,0.36,4.0,-4.0,LOSS,51.77,47.77,2026-04-27 21:08:29.706113+00:00
412,A7,0.35,3.0,5.3271,WIN,47.77,53.09,2026-04-27 21:22:41.172436+00:00
413,A7,0.33,3.0,5.8336,WIN,53.09,58.93,2026-04-27 21:23:11.239141+00:00
414,A4,0.64,5.0,-5.0,LOSS,58.93,53.93,2026-04-27 21:23:21.260511+00:00
417,A3,0.3,1.0,-1.0,LOSS,53.93,52.93,2026-04-27 21:26:21.484196+00:00
432,A8,0.63,6.0,-6.0,LOSS,52.93,46.93,2026-04-27 21:36:52.920712+00:00
443,A7,0.35,2.0,-2.0,LOSS,46.93,44.93,2026-04-27 21:42:23.558053+00:00
444,A4,0.58,4.0,-4.0,LOSS,44.93,40.93,2026-04-27 21:42:53.702534+00:00
446,A7,0.36,2.0,-2.0,LOSS,40.93,38.93,2026-04-27 21:43:13.745195+00:00
453,A8,0.67,2.0,0.8904,WIN,38.93,39.82,2026-04-27 22:01:26.237980+00:00
454,A8,0.67,2.0,0.8904,WIN,39.82,40.71,2026-04-27 22:01:36.266932+00:00
455,A8,0.64,2.0,1.0269,WIN,40.71,41.74,2026-04-27 22:01:46.291048+00:00
462,A8,0.68,6.0,2.5429,WIN,41.74,44.28,2026-04-27 22:06:16.889466+00:00
467,A7,0.29,3.0,-3.0,LOSS,44.28,41.28,2026-04-27 22:12:27.948359+00:00
482,A4,0.62,5.0,2.8129,WIN,41.28,44.09,2026-04-27 22:23:29.318972+00:00
486,A8,0.6,6.0,3.69,WIN,44.09,47.78,2026-04-27 22:26:39.536361+00:00
503,A4,0.63,7.0,3.7633,WIN,47.78,51.54,2026-04-27 22:37:10.749869+00:00
504,A4,0.59,7.0,4.4978,WIN,51.54,56.04,2026-04-27 22:37:20.767319+00:00
506,A4,0.56,7.0,5.1175,WIN,56.04,61.16,2026-04-27 22:37:50.886509+00:00
514,A4,0.66,9.0,4.2055,WIN,61.16,65.37,2026-04-27 22:42:51.717672+00:00
519,A8,0.55,9.0,6.8645,WIN,65.37,72.23,2026-04-27 22:46:12.009735+00:00
520,A8,0.57,9.0,6.3047,WIN,72.23,78.53,2026-04-27 22:46:22.028468+00:00
521,A8,0.68,9.0,3.8144,WIN,78.53,82.35,2026-04-27 22:46:32.052564+00:00
533,A7,0.33,6.0,-6.0,LOSS,82.35,76.35,2026-04-27 22:53:23.016409+00:00
536,A7,0.31,5.0,-5.0,LOSS,76.35,71.35,2026-04-27 22:57:03.354575+00:00
537,A7,0.38,5.0,-5.0,LOSS,71.35,66.35,2026-04-27 22:57:23.417248+00:00
545,A4,0.64,6.0,3.0806,WIN,66.35,69.43,2026-04-27 23:12:05.420043+00:00
546,A4,0.65,6.0,2.94,WIN,69.43,72.37,2026-04-27 23:12:15.446303+00:00
547,A4,0.55,6.0,4.5764,WIN,72.37,76.95,2026-04-27 23:12:25.468712+00:00
556,A6,0.92,11.0,0.5476,WIN,76.95,77.49,2026-04-27 23:16:55.913766+00:00
582,A7,0.36,6.0,10.19,WIN,77.49,87.68,2026-04-27 23:37:08.639283+00:00
586,A4,0.58,13.0,8.7234,WIN,87.68,96.41,2026-04-27 23:48:11.040704+00:00
598,A8,0.65,14.0,-14.0,LOSS,96.41,82.41,2026-04-28 00:11:04.709458+00:00
599,A8,0.68,14.0,-14.0,LOSS,82.41,68.41,2026-04-28 00:11:14.731615+00:00
608,A8,0.58,8.0,-8.0,LOSS,68.41,60.41,2026-04-28 00:16:15.528321+00:00
629,A7,0.29,3.0,-3.0,LOSS,60.41,57.41,2026-04-28 00:28:16.911264+00:00
641,A8,0.62,5.0,2.8129,WIN,57.41,60.22,2026-04-28 00:36:07.974734+00:00
649,A8,0.6,9.0,5.535,WIN,60.22,65.76,2026-04-28 00:41:08.616700+00:00
664,A8,0.55,9.0,6.8645,WIN,65.76,72.62,2026-04-28 00:46:19.333503+00:00
665,A8,0.65,9.0,4.41,WIN,72.62,77.03,2026-04-28 00:46:29.359638+00:00
666,A8,0.55,9.0,6.8645,WIN,77.03,83.89,2026-04-28 00:46:39.476803+00:00
680,A7,0.38,7.0,10.8905,WIN,83.89,94.78,2026-04-28 00:58:11.193344+00:00
683,A8,0.62,14.0,7.8761,WIN,94.78,102.66,2026-04-28 01:01:31.489423+00:00
687,A7,0.33,8.0,-8.0,LOSS,102.66,94.66,2026-04-28 01:07:52.240516+00:00
689,A7,0.35,7.0,-7.0,LOSS,94.66,87.66,2026-04-28 01:13:12.868974+00:00
692,A4,0.61,10.0,5.8836,WIN,87.66,93.54,2026-04-28 01:17:33.339841+00:00
698,A7,0.39,7.0,-7.0,LOSS,93.54,86.54,2026-04-28 01:22:43.966283+00:00
700,A4,0.58,11.0,7.3814,WIN,86.54,93.93,2026-04-28 01:27:04.469015+00:00
701,A4,0.62,11.0,6.1884,WIN,93.93,100.11,2026-04-28 01:27:24.547109+00:00
704,A4,0.61,11.0,6.472,WIN,100.11,106.59,2026-04-28 01:28:14.659650+00:00
706,A8,0.59,15.0,9.6381,WIN,106.59,116.22,2026-04-28 01:31:24.928626+00:00
712,A6,0.77,17.0,4.356,WIN,116.22,120.58,2026-04-28 13:31:52.820524+00:00
714,A4,0.55,17.0,-17.0,LOSS,120.58,103.58,2026-04-28 13:33:12.991682+00:00
715,A4,0.58,17.0,-17.0,LOSS,103.58,86.58,2026-04-28 13:33:23.014362+00:00
717,A8,0.66,10.0,4.6727,WIN,86.58,91.25,2026-04-28 13:46:04.116276+00:00
725,A6,0.87,13.0,1.439,WIN,91.25,92.69,2026-04-28 14:16:26.912018+00:00
731,A8,0.66,13.0,6.0745,WIN,92.69,98.77,2026-04-28 14:36:18.793005+00:00
732,A8,0.66,13.0,6.0745,WIN,98.77,104.84,2026-04-28 14:36:28.816879+00:00
738,A3,0.35,2.0,-2.0,LOSS,104.84,102.84,2026-04-28 14:41:59.458061+00:00
745,A8,0.65,13.0,-13.0,LOSS,102.84,89.84,2026-04-28 14:51:30.336364+00:00
753,A7,0.34,6.0,11.1459,WIN,89.84,100.99,2026-04-28 15:13:12.475974+00:00
754,A7,0.33,8.0,-8.0,LOSS,100.99,92.99,2026-04-28 15:18:12.960418+00:00
755,A3,0.36,2.0,-2.0,LOSS,92.99,90.99,2026-04-28 15:21:33.227160+00:00
763,A3,0.31,1.0,2.1352,WIN,90.99,93.12,2026-04-28 15:36:14.622441+00:00
765,A3,0.3,2.0,4.48,WIN,93.12,97.6,2026-04-28 15:41:15.084187+00:00
766,A7,0.36,7.0,-7.0,LOSS,97.6,90.6,2026-04-28 15:42:15.213441+00:00
767,A8,0.61,12.0,-12.0,LOSS,90.6,78.6,2026-04-28 15:46:05.504947+00:00
792,A5,0.6,9.0,5.535,WIN,78.6,84.14,2026-04-28 17:07:47.193112+00:00
796,A3,0.31,2.0,-2.0,LOSS,84.14,82.14,2026-04-28 17:21:48.490255+00:00
801,A8,0.64,11.0,5.6478,WIN,82.14,87.79,2026-04-28 17:31:49.472182+00:00
804,A8,0.61,13.0,7.6487,WIN,87.79,95.43,2026-04-28 17:36:29.926575+00:00
808,A3,0.28,2.0,-2.0,LOSS,95.43,93.43,2026-04-28 17:41:50.473520+00:00
812,A7,0.37,7.0,-7.0,LOSS,93.43,86.43,2026-04-28 17:52:11.558406+00:00
813,A7,0.38,7.0,-7.0,LOSS,86.43,79.43,2026-04-28 17:52:41.627251+00:00
816,A3,0.35,1.0,-1.0,LOSS,79.43,78.43,2026-04-28 18:01:52.474666+00:00
835,A7,0.36,4.0,-4.0,LOSS,78.43,74.43,2026-04-28 18:42:09.192622+00:00
850,A7,0.31,3.0,-3.0,LOSS,74.43,71.43,2026-04-28 19:07:51.751322+00:00
870,A7,0.38,3.0,4.6674,WIN,71.43,76.1,2026-04-28 19:42:15.077542+00:00
872,A8,0.69,11.0,-11.0,LOSS,76.1,65.1,2026-04-28 19:46:15.386542+00:00
900,A7,0.33,4.0,7.7782,WIN,65.1,72.88,2026-04-28 20:13:07.837487+00:00
905,A4,0.59,10.0,-10.0,LOSS,72.88,62.88,2026-04-28 20:27:19.042288+00:00
918,A7,0.37,4.0,-4.0,LOSS,62.88,58.88,2026-04-28 21:07:02.749190+00:00
966,A7,0.37,4.0,6.5005,WIN,58.88,65.38,2026-04-28 22:47:02.151014+00:00
985,A3,0.28,1.0,2.4721,WIN,65.38,67.85,2026-04-28 23:31:16.266598+00:00
986,A3,0.27,1.0,2.6011,WIN,67.85,70.45,2026-04-28 23:31:26.290056+00:00
988,A3,0.25,1.0,2.89,WIN,70.45,73.34,2026-04-28 23:31:46.339558+00:00
1011,A7,0.32,6.0,12.2213,WIN,73.34,85.56,2026-04-29 00:07:19.716221+00:00
1015,A5,0.65,12.0,5.88,WIN,85.56,91.44,2026-04-29 00:12:30.211785+00:00
1016,A5,0.67,12.0,5.3427,WIN,91.44,96.79,2026-04-29 00:12:40.233173+00:00
1017,A5,0.69,12.0,4.8365,WIN,96.79,101.62,2026-04-29 00:12:50.253611+00:00
1027,A7,0.27,8.0,-8.0,LOSS,101.62,93.62,2026-04-29 00:27:51.686541+00:00
1030,A5,0.56,12.0,-12.0,LOSS,93.62,81.62,2026-04-29 01:03:05.077220+00:00
1038,A7,0.38,5.0,7.7789,WIN,81.62,89.4,2026-04-29 01:17:26.411537+00:00
1045,A3,0.36,2.0,3.3967,WIN,89.4,92.8,2026-04-29 01:26:37.226870+00:00
1046,A3,0.35,2.0,3.5514,WIN,92.8,96.35,2026-04-29 01:26:47.251850+00:00
1070,A8,0.59,14.0,-14.0,LOSS,96.35,82.35,2026-04-29 01:51:59.594448+00:00
1074,A8,0.61,11.0,6.472,WIN,82.35,88.82,2026-04-29 01:56:09.971052+00:00
1075,A8,0.56,11.0,8.0418,WIN,88.82,96.86,2026-04-29 01:56:50.072410+00:00
1080,A8,0.58,14.0,9.3945,WIN,96.86,106.26,2026-04-29 02:06:30.986517+00:00
1090,A8,0.6,15.0,-15.0,LOSS,106.26,91.26,2026-04-29 02:26:32.927785+00:00
1091,A7,0.35,9.0,-9.0,LOSS,91.26,82.26,2026-04-29 02:27:43.079237+00:00
1092,A7,0.39,5.0,-5.0,LOSS,82.26,77.26,2026-04-29 02:37:23.982482+00:00
1100,A3,0.34,1.0,1.8576,WIN,77.26,79.12,2026-04-29 02:51:05.131210+00:00
1112,A8,0.63,11.0,5.9138,WIN,79.12,85.03,2026-04-29 03:21:07.644385+00:00
1113,A8,0.61,11.0,6.472,WIN,85.03,91.5,2026-04-29 03:21:17.666544+00:00
1114,A8,0.66,11.0,5.14,WIN,91.5,96.64,2026-04-29 03:21:27.693817+00:00
1141,A7,0.25,8.0,23.12,WIN,96.64,119.76,2026-04-29 03:58:21.281422+00:00
1154,A6,0.85,17.0,2.33,WIN,119.76,122.09,2026-04-29 04:41:05.351118+00:00
1155,A6,0.95,17.0,0.2774,WIN,122.09,122.37,2026-04-29 04:41:35.417924+00:00
1161,A8,0.61,18.0,-18.0,LOSS,122.37,104.37,2026-04-29 04:46:55.962774+00:00
1167,A7,0.35,7.0,-7.0,LOSS,104.37,97.37,2026-04-29 04:57:06.990614+00:00
1175,A7,0.33,6.0,-6.0,LOSS,97.37,91.37,2026-04-29 05:12:38.625332+00:00
1177,A7,0.31,5.0,-5.0,LOSS,91.37,86.37,2026-04-29 05:32:30.671096+00:00
1185,A7,0.36,4.0,-4.0,LOSS,86.37,82.37,2026-04-29 05:42:51.787796+00:00
1187,A8,0.67,6.0,2.6713,WIN,82.37,85.04,2026-04-29 05:46:02.085442+00:00
1199,A5,0.59,12.0,7.7105,WIN,85.04,92.75,2026-04-29 06:22:05.862501+00:00
1200,A5,0.6,12.0,7.38,WIN,92.75,100.13,2026-04-29 06:22:25.916069+00:00
1204,A8,0.57,15.0,-15.0,LOSS,100.13,85.13,2026-04-29 06:31:36.850673+00:00
1207,A5,0.59,15.0,-15.0,LOSS,85.13,70.13,2026-04-29 06:32:57.037483+00:00
1221,A8,0.68,8.0,-8.0,LOSS,70.13,62.13,2026-04-29 06:41:37.844434+00:00
1222,A8,0.61,8.0,-8.0,LOSS,62.13,54.13,2026-04-29 06:41:47.869104+00:00
1230,A8,0.68,4.0,1.6953,WIN,54.13,55.83,2026-04-29 06:46:38.375300+00:00
1231,A8,0.65,4.0,1.96,WIN,55.83,57.79,2026-04-29 06:46:48.398631+00:00
1252,A5,0.63,8.0,4.301,WIN,57.79,62.09,2026-04-29 07:07:00.515950+00:00
1265,A6,0.94,9.0,0.2451,WIN,62.09,62.33,2026-04-29 07:31:43.138340+00:00
1266,A3,0.27,1.0,2.6011,WIN,62.33,64.93,2026-04-29 07:36:03.529179+00:00
1268,A8,0.66,9.0,-9.0,LOSS,64.93,55.93,2026-04-29 07:36:43.619830+00:00
1275,A3,0.3,1.0,2.24,WIN,55.93,58.17,2026-04-29 08:01:36.137600+00:00
1277,A3,0.27,1.0,-1.0,LOSS,58.17,57.17,2026-04-29 08:11:57.249071+00:00
1288,A3,0.27,1.0,-1.0,LOSS,57.17,56.17,2026-04-29 08:26:08.728425+00:00
1289,A3,0.25,1.0,-1.0,LOSS,56.17,55.17,2026-04-29 08:26:18.759772+00:00
1292,A3,0.27,1.0,-1.0,LOSS,55.17,54.17,2026-04-29 08:36:09.834434+00:00
1296,A7,0.34,2.0,3.7153,WIN,54.17,57.89,2026-04-29 08:47:41.128254+00:00
1298,A7,0.29,2.0,-2.0,LOSS,57.89,55.89,2026-04-29 08:48:01.174347+00:00
1329,A7,0.32,4.0,8.1475,WIN,55.89,64.04,2026-04-29 09:22:14.898704+00:00
1356,A4,0.66,9.0,4.2055,WIN,64.04,68.24,2026-04-29 10:18:00.752645+00:00
1360,A4,0.63,10.0,5.3762,WIN,68.24,73.62,2026-04-29 10:22:31.225271+00:00
1371,A7,0.32,6.0,-6.0,LOSS,73.62,67.62,2026-04-29 10:57:25.330867+00:00
1372,A7,0.28,6.0,-6.0,LOSS,67.62,61.62,2026-04-29 10:57:35.351270+00:00
1373,A7,0.32,6.0,-6.0,LOSS,61.62,55.62,2026-04-29 10:57:45.374180+00:00
1377,A8,0.67,5.0,2.2261,WIN,55.62,57.84,2026-04-29 13:31:20.721008+00:00
1381,A6,0.84,8.0,1.2057,WIN,57.84,59.05,2026-04-29 13:36:31.301893+00:00
1382,A6,0.87,8.0,0.8855,WIN,59.05,59.94,2026-04-29 13:36:41.329120+00:00
1387,A4,0.59,8.0,5.1403,WIN,59.94,65.08,2026-04-29 13:42:41.915167+00:00
1395,A6,0.88,9.0,0.8816,WIN,65.08,65.96,2026-04-29 13:51:02.765090+00:00
1396,A6,0.81,9.0,1.7433,WIN,65.96,67.7,2026-04-29 13:51:12.791136+00:00
1397,A6,0.82,9.0,1.6112,WIN,67.7,69.31,2026-04-29 13:51:32.840909+00:00
1402,A5,0.56,10.0,7.3107,WIN,69.31,76.62,2026-04-29 22:23:05.583147+00:00
1403,A7,0.3,6.0,13.44,WIN,76.62,90.06,2026-04-30 00:17:31.130918+00:00
1407,A3,0.31,2.0,-2.0,LOSS,90.06,88.06,2026-04-30 01:31:05.361976+00:00
